source,destination,start,fin,AP
id0,id1,100,200,1
id0,id2,100,200,1
id0,id3,100,200,1
id0,id4,100,200,1
id0,id5,100,200,1
id0,id6,100,200,1
id0,id7,100,200,1
id0,id8,100,200,1
id0,id9,100,200,1
id0,id10,100,200,1
id0,id11,100,200,1
id0,id12,100,200,1
id0,id13,100,200,1
id0,id14,100,200,1
id0,id15,100,200,1
id0,id16,100,200,1
id0,id17,100,200,1
id0,id18,100,200,1
id0,id19,100,200,1
id0,id20,100,200,1
id0,id21,100,200,1
id0,id22,100,200,1
id0,id23,100,200,1
id0,id24,100,200,1
id0,id25,100,200,1
id0,id26,100,200,1
id0,id27,100,200,1
id0,id28,100,200,1
id0,id29,100,200,1
id0,id30,100,200,1
id0,id31,100,200,1
id0,id32,100,200,1
id0,id33,100,200,1
id0,id34,100,200,1
id0,id35,100,200,1
id0,id36,100,200,1
id0,id37,100,200,1
id0,id38,100,200,1
id0,id39,100,200,1
id0,id40,100,200,1
id0,id41,100,200,1
id0,id42,100,200,1
id0,id43,100,200,1
id0,id44,100,200,1
id0,id45,100,200,1
id0,id46,100,200,1
id0,id47,100,200,1
id0,id48,100,200,1
id0,id49,100,200,1
id0,id50,100,200,1
id0,id51,100,200,1
id0,id52,100,200,1
id0,id53,100,200,1
id0,id54,100,200,1
id0,id55,100,200,1
id0,id56,100,200,1
id0,id57,100,200,1
id0,id58,100,200,1
id0,id59,100,200,1
id0,id60,100,200,1
id0,id61,100,200,1
id0,id62,100,200,1
id0,id63,100,200,1
id0,id64,100,200,1
id0,id65,100,200,1
id0,id66,100,200,1
id0,id67,100,200,1
id0,id68,100,200,1
id0,id69,100,200,1
id0,id70,100,200,1
id0,id71,100,200,1
id0,id72,100,200,1
id0,id73,100,200,1
id0,id74,100,200,1
id0,id75,100,200,1
id0,id76,100,200,1
id0,id77,100,200,1
id0,id78,100,200,1
id0,id79,100,200,1
id0,id80,100,200,1
id0,id81,100,200,1
id0,id82,100,200,1
id0,id83,100,200,1
id0,id84,100,200,1
id0,id85,100,200,1
id0,id86,100,200,1
id0,id87,100,200,1
id0,id88,100,200,1
id0,id89,100,200,1
id0,id90,100,200,1
id0,id91,100,200,1
id0,id1,100,200,1
id0,id2,100,200,1
id0,id3,100,200,1
id0,id4,100,200,1
id0,id5,100,200,1
id0,id6,100,200,1
id0,id7,100,200,1
id0,id8,100,200,1
id0,id9,100,200,1
id0,id10,100,200,1
id0,id11,100,200,1
id0,id12,100,200,1
id0,id13,100,200,1
id0,id14,100,200,1
id0,id15,100,200,1
id0,id16,100,200,1
id0,id17,100,200,1
id0,id18,100,200,1
id0,id19,100,200,1
id0,id20,100,200,1
id0,id21,100,200,1
id0,id22,100,200,1
id0,id23,100,200,1
id0,id24,100,200,1
id0,id25,100,200,1
id0,id26,100,200,1
id0,id27,100,200,1
id0,id28,100,200,1
id0,id29,100,200,1
id0,id30,100,200,1
id0,id31,100,200,1
id0,id32,100,200,1
id0,id33,100,200,1
id0,id34,100,200,1
id0,id35,100,200,1
id0,id36,100,200,1
id0,id37,100,200,1
id0,id38,100,200,1
id0,id39,100,200,1
id0,id40,100,200,1
id0,id41,100,200,1
id0,id42,100,200,1
id0,id43,100,200,1
id0,id44,100,200,1
id0,id45,100,200,1
id0,id46,100,200,1
id0,id47,100,200,1
id0,id48,100,200,1
id0,id49,100,200,1
id0,id50,100,200,1
id0,id51,100,200,1
id0,id52,100,200,1
id0,id53,100,200,1
id0,id54,100,200,1
id0,id55,100,200,1
id0,id56,100,200,1
id0,id57,100,200,1
id0,id58,100,200,1
id0,id59,100,200,1
id0,id60,100,200,1
id0,id61,100,200,1
id0,id62,100,200,1
id0,id63,100,200,1
id0,id64,100,200,1
id0,id65,100,200,1
id0,id66,100,200,1
id0,id67,100,200,1
id0,id68,100,200,1
id0,id69,100,200,1
id0,id70,100,200,1
id0,id71,100,200,1
id0,id72,100,200,1
id0,id73,100,200,1
id0,id74,100,200,1
id0,id75,100,200,1
id0,id76,100,200,1
id0,id77,100,200,1
id0,id78,100,200,1
id0,id79,100,200,1
id0,id80,100,200,1
id0,id81,100,200,1
id0,id82,100,200,1
id0,id83,100,200,1
id0,id84,100,200,1
id0,id85,100,200,1
id0,id86,100,200,1
id0,id87,100,200,1
id0,id88,100,200,1
id0,id89,100,200,1
id0,id90,100,200,1
id0,id91,100,200,1
id0,id1,100,200,1
id0,id2,100,200,1
id0,id3,100,200,1
id0,id4,100,200,1
id0,id5,100,200,1
id0,id6,100,200,1
id0,id7,100,200,1
id0,id8,100,200,1
id0,id9,100,200,1
id0,id10,100,200,1
id0,id11,100,200,1
id0,id12,100,200,1
id0,id13,100,200,1
id0,id14,100,200,1
id0,id15,100,200,1
id0,id16,100,200,1
id0,id17,100,200,1
id0,id18,100,200,1
id0,id19,100,200,1
id0,id20,100,200,1
id0,id21,100,200,1
id0,id22,100,200,1
id0,id23,100,200,1
id0,id24,100,200,1
id0,id25,100,200,1
id0,id26,100,200,1
id0,id27,100,200,1
id0,id28,100,200,1
id0,id29,100,200,1
id0,id30,100,200,1
id0,id31,100,200,1
id0,id32,100,200,1
id0,id33,100,200,1
id0,id34,100,200,1
id0,id35,100,200,1
id0,id36,100,200,1
id0,id37,100,200,1
id0,id38,100,200,1
id0,id39,100,200,1
id0,id40,100,200,1
id0,id41,100,200,1
id0,id42,100,200,1
id0,id43,100,200,1
id0,id44,100,200,1
id0,id45,100,200,1
id0,id46,100,200,1
id0,id47,100,200,1
id0,id48,100,200,1
id0,id49,100,200,1
id0,id50,100,200,1
id0,id51,100,200,1
id0,id52,100,200,1
id0,id53,100,200,1
id0,id54,100,200,1
id0,id55,100,200,1
id0,id56,100,200,1
id0,id57,100,200,1
id0,id58,100,200,1
id0,id59,100,200,1
id0,id60,100,200,1
id0,id61,100,200,1
id0,id62,100,200,1
id0,id63,100,200,1
id0,id64,100,200,1
id0,id65,100,200,1
id0,id66,100,200,1
id0,id67,100,200,1
id0,id68,100,200,1
id0,id69,100,200,1
id0,id70,100,200,1
id0,id71,100,200,1
id0,id72,100,200,1
id0,id73,100,200,1
id0,id74,100,200,1
id0,id75,100,200,1
id0,id76,100,200,1
id0,id77,100,200,1
id0,id78,100,200,1
id0,id79,100,200,1
id0,id80,100,200,1
id0,id81,100,200,1
id0,id82,100,200,1
id0,id83,100,200,1
id0,id84,100,200,1
id0,id85,100,200,1
id0,id86,100,200,1
id0,id87,100,200,1
id0,id88,100,200,1
id0,id89,100,200,1
id0,id90,100,200,1
id0,id91,100,200,1
id0,id1,100,200,1
id0,id2,100,200,1
id0,id3,100,200,1
id0,id4,100,200,1
id0,id5,100,200,1
id0,id6,100,200,1
id0,id7,100,200,1
id0,id8,100,200,1
id0,id9,100,200,1
id0,id10,100,200,1
id0,id11,100,200,1
id0,id12,100,200,1
id0,id13,100,200,1
id0,id14,100,200,1
id0,id15,100,200,1
id0,id16,100,200,1
id0,id17,100,200,1
id0,id18,100,200,1
id0,id19,100,200,1
id0,id20,100,200,1
id0,id21,100,200,1
id0,id22,100,200,1
id0,id23,100,200,1
id0,id24,100,200,1
id0,id25,100,200,1
id0,id26,100,200,1
id0,id27,100,200,1
id0,id28,100,200,1
id0,id29,100,200,1
id0,id30,100,200,1
id0,id31,100,200,1
id0,id32,100,200,1
id0,id33,100,200,1
id0,id34,100,200,1
id0,id35,100,200,1
id0,id36,100,200,1
id0,id37,100,200,1
id0,id38,100,200,1
id0,id39,100,200,1
id0,id40,100,200,1
id0,id41,100,200,1
id0,id42,100,200,1
id0,id43,100,200,1
id0,id44,100,200,1
id0,id45,100,200,1
id0,id46,100,200,1
id0,id47,100,200,1
id0,id48,100,200,1
id0,id49,100,200,1
id0,id50,100,200,1
id0,id51,100,200,1
id0,id52,100,200,1
id0,id53,100,200,1
id0,id54,100,200,1
id0,id55,100,200,1
id0,id56,100,200,1
id0,id57,100,200,1
id0,id58,100,200,1
id0,id59,100,200,1
id0,id60,100,200,1
id0,id61,100,200,1
id0,id62,100,200,1
id0,id63,100,200,1
id0,id64,100,200,1
id0,id65,100,200,1
id0,id66,100,200,1
id0,id67,100,200,1
id0,id68,100,200,1
id0,id69,100,200,1
id0,id70,100,200,1
id0,id71,100,200,1
id0,id72,100,200,1
id0,id73,100,200,1
id0,id74,100,200,1
id0,id75,100,200,1
id0,id76,100,200,1
id0,id77,100,200,1
id0,id78,100,200,1
id0,id79,100,200,1
id0,id80,100,200,1
id0,id81,100,200,1
id0,id82,100,200,1
id0,id83,100,200,1
id0,id84,100,200,1
id0,id85,100,200,1
id0,id86,100,200,1
id0,id87,100,200,1
id0,id88,100,200,1
id0,id89,100,200,1
id0,id90,100,200,1
id0,id91,100,200,1
id0,id1,100,200,1
id0,id2,100,200,1
id0,id3,100,200,1
id0,id4,100,200,1
id0,id5,100,200,1
id0,id6,100,200,1
id0,id7,100,200,1
id0,id8,100,200,1
id0,id9,100,200,1
id0,id10,100,200,1
id0,id11,100,200,1
id0,id12,100,200,1
id0,id13,100,200,1
id0,id14,100,200,1
id0,id15,100,200,1
id0,id16,100,200,1
id0,id17,100,200,1
id0,id18,100,200,1
id0,id19,100,200,1
id0,id20,100,200,1
id0,id21,100,200,1
id0,id22,100,200,1
id0,id23,100,200,1
id0,id24,100,200,1
id0,id25,100,200,1
id0,id26,100,200,1
id0,id27,100,200,1
id0,id28,100,200,1
id0,id29,100,200,1
id0,id30,100,200,1
id0,id31,100,200,1
id0,id32,100,200,1
id0,id33,100,200,1
id0,id34,100,200,1
id0,id35,100,200,1
id0,id36,100,200,1
id0,id37,100,200,1
id0,id38,100,200,1
id0,id39,100,200,1
id0,id40,100,200,1
id0,id41,100,200,1
id0,id42,100,200,1
id0,id43,100,200,1
id0,id44,100,200,1
id0,id45,100,200,1
id0,id46,100,200,1
id0,id47,100,200,1
id0,id48,100,200,1
id0,id49,100,200,1
id0,id50,100,200,1
id0,id51,100,200,1
id0,id52,100,200,1
id0,id53,100,200,1
id0,id54,100,200,1
id0,id55,100,200,1
id0,id56,100,200,1
id0,id57,100,200,1
id0,id58,100,200,1
id0,id59,100,200,1
id0,id60,100,200,1
id0,id61,100,200,1
id0,id62,100,200,1
id0,id63,100,200,1
id0,id64,100,200,1
id0,id65,100,200,1
id0,id66,100,200,1
id0,id67,100,200,1
id0,id68,100,200,1
id0,id69,100,200,1
id0,id70,100,200,1
id0,id71,100,200,1
id0,id72,100,200,1
id0,id73,100,200,1
id0,id74,100,200,1
id0,id75,100,200,1
id0,id76,100,200,1
id0,id77,100,200,1
id0,id78,100,200,1
id0,id79,100,200,1
id0,id80,100,200,1
id0,id81,100,200,1
id0,id82,100,200,1
id0,id83,100,200,1
id0,id84,100,200,1
id0,id85,100,200,1
id0,id86,100,200,1
id0,id87,100,200,1
id0,id88,100,200,1
id0,id89,100,200,1
id0,id90,100,200,1
id0,id91,100,200,1
id0,id1,100,200,1
id0,id2,100,200,1
id0,id3,100,200,1
id0,id4,100,200,1
id0,id5,100,200,1
id0,id6,100,200,1
id0,id7,100,200,1
id0,id8,100,200,1
id0,id9,100,200,1
id0,id10,100,200,1
id0,id11,100,200,1
id0,id12,100,200,1
id0,id13,100,200,1
id0,id14,100,200,1
id0,id15,100,200,1
id0,id16,100,200,1
id0,id17,100,200,1
id0,id18,100,200,1
id0,id19,100,200,1
id0,id20,100,200,1
id0,id21,100,200,1
id0,id22,100,200,1
id0,id23,100,200,1
id0,id24,100,200,1
id0,id25,100,200,1
id0,id26,100,200,1
id0,id27,100,200,1
id0,id28,100,200,1
id0,id29,100,200,1
id0,id30,100,200,1
id0,id31,100,200,1
id0,id32,100,200,1
id0,id33,100,200,1
id0,id34,100,200,1
id0,id35,100,200,1
id0,id36,100,200,1
id0,id37,100,200,1
id0,id38,100,200,1
id0,id39,100,200,1
id0,id40,100,200,1
id0,id41,100,200,1
id0,id42,100,200,1
id0,id43,100,200,1
id0,id44,100,200,1
id0,id45,100,200,1
id0,id46,100,200,1
id0,id47,100,200,1
id0,id48,100,200,1
id0,id49,100,200,1
id0,id50,100,200,1
id0,id51,100,200,1
id0,id52,100,200,1
id0,id53,100,200,1
id0,id54,100,200,1
id0,id55,100,200,1
id0,id56,100,200,1
id0,id57,100,200,1
id0,id58,100,200,1
id0,id59,100,200,1
id0,id60,100,200,1
id0,id61,100,200,1
id0,id62,100,200,1
id0,id63,100,200,1
id0,id64,100,200,1
id0,id65,100,200,1
id0,id66,100,200,1
id0,id67,100,200,1
id0,id68,100,200,1
id0,id69,100,200,1
id0,id70,100,200,1
id0,id71,100,200,1
id0,id72,100,200,1
id0,id73,100,200,1
id0,id74,100,200,1
id0,id75,100,200,1
id0,id76,100,200,1
id0,id77,100,200,1
id0,id78,100,200,1
id0,id79,100,200,1
id0,id80,100,200,1
id0,id81,100,200,1
id0,id82,100,200,1
id0,id83,100,200,1
id0,id84,100,200,1
id0,id85,100,200,1
id0,id86,100,200,1
id0,id87,100,200,1
id0,id88,100,200,1
id0,id89,100,200,1
id0,id90,100,200,1
id0,id91,100,200,1
id0,id1,100,200,1
id0,id2,100,200,1
id0,id3,100,200,1
id0,id4,100,200,1
id0,id5,100,200,1
id0,id6,100,200,1
id0,id7,100,200,1
id0,id8,100,200,1
id0,id9,100,200,1
id0,id10,100,200,1
id0,id11,100,200,1
id0,id12,100,200,1
id0,id13,100,200,1
id0,id14,100,200,1
id0,id15,100,200,1
id0,id16,100,200,1
id0,id17,100,200,1
id0,id18,100,200,1
id0,id19,100,200,1
id0,id20,100,200,1
id0,id21,100,200,1
id0,id22,100,200,1
id0,id23,100,200,1
id0,id24,100,200,1
id0,id25,100,200,1
id0,id26,100,200,1
id0,id27,100,200,1
id0,id28,100,200,1
id0,id29,100,200,1
id0,id30,100,200,1
id0,id31,100,200,1
id0,id32,100,200,1
id0,id33,100,200,1
id0,id34,100,200,1
id0,id35,100,200,1
id0,id36,100,200,1
id0,id37,100,200,1
id0,id38,100,200,1
id0,id39,100,200,1
id0,id40,100,200,1
id0,id41,100,200,1
id0,id42,100,200,1
id0,id43,100,200,1
id0,id44,100,200,1
id0,id45,100,200,1
id0,id46,100,200,1
id0,id47,100,200,1
id0,id48,100,200,1
id0,id49,100,200,1
id0,id50,100,200,1
id0,id51,100,200,1
id0,id52,100,200,1
id0,id53,100,200,1
id0,id54,100,200,1
id0,id55,100,200,1
id0,id56,100,200,1
id0,id57,100,200,1
id0,id58,100,200,1
id0,id59,100,200,1
id0,id60,100,200,1
id0,id61,100,200,1
id0,id62,100,200,1
id0,id63,100,200,1
id0,id64,100,200,1
id0,id65,100,200,1
id0,id66,100,200,1
id0,id67,100,200,1
id0,id68,100,200,1
id0,id69,100,200,1
id0,id70,100,200,1
id0,id71,100,200,1
id0,id72,100,200,1
id0,id73,100,200,1
id0,id74,100,200,1
id0,id75,100,200,1
id0,id76,100,200,1
id0,id77,100,200,1
id0,id78,100,200,1
id0,id79,100,200,1
id0,id80,100,200,1
id0,id81,100,200,1
id0,id82,100,200,1
id0,id83,100,200,1
id0,id84,100,200,1
id0,id85,100,200,1
id0,id86,100,200,1
id0,id87,100,200,1
id0,id88,100,200,1
id0,id89,100,200,1
id0,id90,100,200,1
id0,id91,100,200,1
id0,id1,100,200,1
id0,id2,100,200,1
id0,id3,100,200,1
id0,id4,100,200,1
id0,id5,100,200,1
id0,id6,100,200,1
id0,id7,100,200,1
id0,id8,100,200,1
id0,id9,100,200,1
id0,id10,100,200,1
id0,id11,100,200,1
id0,id12,100,200,1
id0,id13,100,200,1
id0,id14,100,200,1
id0,id15,100,200,1
id0,id16,100,200,1
id0,id17,100,200,1
id0,id18,100,200,1
id0,id19,100,200,1
id0,id20,100,200,1
id0,id21,100,200,1
id0,id22,100,200,1
id0,id23,100,200,1
id0,id24,100,200,1
id0,id25,100,200,1
id0,id26,100,200,1
id0,id27,100,200,1
id0,id28,100,200,1
id0,id29,100,200,1
id0,id30,100,200,1
id0,id31,100,200,1
id0,id32,100,200,1
id0,id33,100,200,1
id0,id34,100,200,1
id0,id35,100,200,1
id0,id36,100,200,1
id0,id37,100,200,1
id0,id38,100,200,1
id0,id39,100,200,1
id0,id40,100,200,1
id0,id41,100,200,1
id0,id42,100,200,1
id0,id43,100,200,1
id0,id44,100,200,1
id0,id45,100,200,1
id0,id46,100,200,1
id0,id47,100,200,1
id0,id48,100,200,1
id0,id49,100,200,1
id0,id50,100,200,1
id0,id51,100,200,1
id0,id52,100,200,1
id0,id53,100,200,1
id0,id54,100,200,1
id0,id55,100,200,1
id0,id56,100,200,1
id0,id57,100,200,1
id0,id58,100,200,1
id0,id59,100,200,1
id0,id60,100,200,1
id0,id61,100,200,1
id0,id62,100,200,1
id0,id63,100,200,1
id0,id64,100,200,1
id0,id65,100,200,1
id0,id66,100,200,1
id0,id67,100,200,1
id0,id68,100,200,1
id0,id69,100,200,1
id0,id70,100,200,1
id0,id71,100,200,1
id0,id72,100,200,1
id0,id73,100,200,1
id0,id74,100,200,1
id0,id75,100,200,1
id0,id76,100,200,1
id0,id77,100,200,1
id0,id78,100,200,1
id0,id79,100,200,1
id0,id80,100,200,1
id0,id81,100,200,1
id0,id82,100,200,1
id0,id83,100,200,1
id0,id84,100,200,1
id0,id85,100,200,1
id0,id86,100,200,1
id0,id87,100,200,1
id0,id88,100,200,1
id0,id89,100,200,1
id0,id90,100,200,1
id0,id91,100,200,1
id0,id1,100,200,1
id0,id2,100,200,1
id0,id3,100,200,1
id0,id4,100,200,1
id0,id5,100,200,1
id0,id6,100,200,1
id0,id7,100,200,1
id0,id8,100,200,1
id0,id9,100,200,1
id0,id10,100,200,1
id0,id11,100,200,1
id0,id12,100,200,1
id0,id13,100,200,1
id0,id14,100,200,1
id0,id15,100,200,1
id0,id16,100,200,1
id0,id17,100,200,1
id0,id18,100,200,1
id0,id19,100,200,1
id0,id20,100,200,1
id0,id21,100,200,1
id0,id22,100,200,1
id0,id23,100,200,1
id0,id24,100,200,1
id0,id25,100,200,1
id0,id26,100,200,1
id0,id27,100,200,1
id0,id28,100,200,1
id0,id29,100,200,1
id0,id30,100,200,1
id0,id31,100,200,1
id0,id32,100,200,1
id0,id33,100,200,1
id0,id34,100,200,1
id0,id35,100,200,1
id0,id36,100,200,1
id0,id37,100,200,1
id0,id38,100,200,1
id0,id39,100,200,1
id0,id40,100,200,1
id0,id41,100,200,1
id0,id42,100,200,1
id0,id43,100,200,1
id0,id44,100,200,1
id0,id45,100,200,1
id0,id46,100,200,1
id0,id47,100,200,1
id0,id48,100,200,1
id0,id49,100,200,1
id0,id50,100,200,1
id0,id51,100,200,1
id0,id52,100,200,1
id0,id53,100,200,1
id0,id54,100,200,1
id0,id55,100,200,1
id0,id56,100,200,1
id0,id57,100,200,1
id0,id58,100,200,1
id0,id59,100,200,1
id0,id60,100,200,1
id0,id61,100,200,1
id0,id62,100,200,1
id0,id63,100,200,1
id0,id64,100,200,1
id0,id65,100,200,1
id0,id66,100,200,1
id0,id67,100,200,1
id0,id68,100,200,1
id0,id69,100,200,1
id0,id70,100,200,1
id0,id71,100,200,1
id0,id72,100,200,1
id0,id73,100,200,1
id0,id74,100,200,1
id0,id75,100,200,1
id0,id76,100,200,1
id0,id77,100,200,1
id0,id78,100,200,1
id0,id79,100,200,1
id0,id80,100,200,1
id0,id81,100,200,1
id0,id82,100,200,1
id0,id83,100,200,1
id0,id84,100,200,1
id0,id85,100,200,1
id0,id86,100,200,1
id0,id87,100,200,1
id0,id88,100,200,1
id0,id89,100,200,1
id0,id90,100,200,1
id0,id91,100,200,1
id0,id1,100,200,1
id0,id2,100,200,1
id0,id3,100,200,1
id0,id4,100,200,1
id0,id5,100,200,1
id0,id6,100,200,1
id0,id7,100,200,1
id0,id8,100,200,1
id0,id9,100,200,1
id0,id10,100,200,1
id0,id11,100,200,1
id0,id12,100,200,1
id0,id13,100,200,1
id0,id14,100,200,1
id0,id15,100,200,1
id0,id16,100,200,1
id0,id17,100,200,1
id0,id18,100,200,1
id0,id19,100,200,1
id0,id20,100,200,1
id0,id21,100,200,1
id0,id22,100,200,1
id0,id23,100,200,1
id0,id24,100,200,1
id0,id25,100,200,1
id0,id26,100,200,1
id0,id27,100,200,1
id0,id28,100,200,1
id0,id29,100,200,1
id0,id30,100,200,1
id0,id31,100,200,1
id0,id32,100,200,1
id0,id33,100,200,1
id0,id34,100,200,1
id0,id35,100,200,1
id0,id36,100,200,1
id0,id37,100,200,1
id0,id38,100,200,1
id0,id39,100,200,1
id0,id40,100,200,1
id0,id41,100,200,1
id0,id42,100,200,1
id0,id43,100,200,1
id0,id44,100,200,1
id0,id45,100,200,1
id0,id46,100,200,1
id0,id47,100,200,1
id0,id48,100,200,1
id0,id49,100,200,1
id0,id50,100,200,1
id0,id51,100,200,1
id0,id52,100,200,1
id0,id53,100,200,1
id0,id54,100,200,1
id0,id55,100,200,1
id0,id56,100,200,1
id0,id57,100,200,1
id0,id58,100,200,1
id0,id59,100,200,1
id0,id60,100,200,1
id0,id61,100,200,1
id0,id62,100,200,1
id0,id63,100,200,1
id0,id64,100,200,1
id0,id65,100,200,1
id0,id66,100,200,1
id0,id67,100,200,1
id0,id68,100,200,1
id0,id69,100,200,1
id0,id70,100,200,1
id0,id71,100,200,1
id0,id72,100,200,1
id0,id73,100,200,1
id0,id74,100,200,1
id0,id75,100,200,1
id0,id76,100,200,1
id0,id77,100,200,1
id0,id78,100,200,1
id0,id79,100,200,1
id0,id80,100,200,1
id0,id81,100,200,1
id0,id82,100,200,1
id0,id83,100,200,1
id0,id84,100,200,1
id0,id85,100,200,1
id0,id86,100,200,1
id0,id87,100,200,1
id0,id88,100,200,1
id0,id89,100,200,1
id0,id90,100,200,1
id0,id91,100,200,1
id0,id1,100,200,1
id0,id2,100,200,1
id0,id3,100,200,1
id0,id4,100,200,1
id0,id5,100,200,1
id0,id6,100,200,1
id0,id7,100,200,1
id0,id8,100,200,1
id0,id9,100,200,1
id0,id10,100,200,1
id0,id11,100,200,1
id0,id12,100,200,1
id0,id13,100,200,1
id0,id14,100,200,1
id0,id15,100,200,1
id0,id16,100,200,1
id0,id17,100,200,1
id0,id18,100,200,1
id0,id19,100,200,1
id0,id20,100,200,1
id0,id21,100,200,1
id0,id22,100,200,1
id0,id23,100,200,1
id0,id24,100,200,1
id0,id25,100,200,1
id0,id26,100,200,1
id0,id27,100,200,1
id0,id28,100,200,1
id0,id29,100,200,1
id0,id30,100,200,1
id0,id31,100,200,1
id0,id32,100,200,1
id0,id33,100,200,1
id0,id34,100,200,1
id0,id35,100,200,1
id0,id36,100,200,1
id0,id37,100,200,1
id0,id38,100,200,1
id0,id39,100,200,1
id0,id40,100,200,1
id0,id41,100,200,1
id0,id42,100,200,1
id0,id43,100,200,1
id0,id44,100,200,1
id0,id45,100,200,1
id0,id46,100,200,1
id0,id47,100,200,1
id0,id48,100,200,1
id0,id49,100,200,1
id0,id50,100,200,1
id0,id51,100,200,1
id0,id52,100,200,1
id0,id53,100,200,1
id0,id54,100,200,1
id0,id55,100,200,1
id0,id56,100,200,1
id0,id57,100,200,1
id0,id58,100,200,1
id0,id59,100,200,1
id0,id60,100,200,1
id0,id61,100,200,1
id0,id62,100,200,1
id0,id63,100,200,1
id0,id64,100,200,1
id0,id65,100,200,1
id0,id66,100,200,1
id0,id67,100,200,1
id0,id68,100,200,1
id0,id69,100,200,1
id0,id70,100,200,1
id0,id71,100,200,1
id0,id72,100,200,1
id0,id73,100,200,1
id0,id74,100,200,1
id0,id75,100,200,1
id0,id76,100,200,1
id0,id77,100,200,1
id0,id78,100,200,1
id0,id79,100,200,1
id0,id80,100,200,1
id0,id81,100,200,1
id0,id82,100,200,1
id0,id83,100,200,1
id0,id84,100,200,1
id0,id85,100,200,1
id0,id86,100,200,1
id0,id87,100,200,1
id0,id88,100,200,1
id0,id89,100,200,1
